,type,geometry.type,geometry.coordinates,properties.publicID,properties.time,properties.depth,properties.magnitude,properties.mmi,properties.locality,properties.quality,longitude,latitude
0,Feature,Point,"[176.5027618, -40.26153946]",2023p451840,2023-06-17T04:20:32.528Z,22.36247253,1.016961128,-1,10 km north-west of Porangahau,best,176.5027618,-40.26153946
1,Feature,Point,"[173.824707, -39.96683884]",2023p451588,2023-06-17T02:06:18.969Z,127.796402,2.678867631,-1,55 km south of Opunake,best,173.824707,-39.96683884
2,Feature,Point,"[174.2817841, -41.62664032]",2023p451548,2023-06-17T01:44:56.766Z,10.98022079,2.357282045,2,15 km east of Seddon,best,174.2817841,-41.62664032
3,Feature,Point,"[174.2713776, -41.63146591]",2023p451529,2023-06-17T01:34:59.196Z,13.19105721,2.598971679,3,15 km east of Seddon,best,174.2713776,-41.63146591
4,Feature,Point,"[175.1967773, -41.20030975]",2023p451512,2023-06-17T01:25:38.990Z,21.51051903,1.72976274,-1,10 km south-east of Upper Hutt,best,175.1967773,-41.20030975
5,Feature,Point,"[177.0677032, -38.63851166]",2023p451511,2023-06-17T01:25:11.803Z,6.879760742,2.097985994,1,35 km south-east of Murupara,best,177.0677032,-38.63851166
6,Feature,Point,"[175.2740326, -39.11979294]",2023p451264,2023-06-16T23:13:54.820Z,5.0,1.589716786,-1,25 km south of Taumarunui,best,175.2740326,-39.11979294
7,Feature,Point,"[179.3117065, -35.26704407]",2023p451118,2023-06-16T21:55:31.311Z,241.4695435,3.684014585,-1,275 km north of Te Araroa,best,179.3117065,-35.26704407
8,Feature,Point,"[177.6541443, -39.23551178]",2023p451071,2023-06-16T21:30:55.162Z,18.15440178,1.988851286,-1,25 km south-east of Wairoa,best,177.6541443,-39.23551178
9,Feature,Point,"[173.9703369, -39.96592331]",2023p451041,2023-06-16T21:14:55.393Z,145.23349,2.01179439,-1,50 km south-west of Hawera,best,173.9703369,-39.96592331
10,Feature,Point,"[175.0274048, -39.38486862]",2023p450944,2023-06-16T20:23:29.001Z,20.30813789,1.616892086,-1,30 km west of Ohakune,best,175.0274048,-39.38486862
11,Feature,Point,"[173.4638824, -41.10002899]",2023p450921,2023-06-16T20:10:46.625Z,71.7232666,1.761266038,-1,20 km north-east of Nelson,best,173.4638824,-41.10002899
12,Feature,Point,"[177.5905762, -38.24865341]",2023p450910,2023-06-16T20:04:57.203Z,51.39950562,2.116730622,-1,10 km north-east of Matawai,best,177.5905762,-38.24865341
13,Feature,Point,"[172.0244141, -43.18622589]",2023p450846,2023-06-16T19:30:57.827Z,5.0,2.52110978,2,15 km north-west of Oxford,best,172.0244141,-43.18622589
14,Feature,Point,"[178.8132172, -35.20054626]",2023p450837,2023-06-16T19:25:36.556Z,206.2785339,3.603292988,-1,270 km north of Te Araroa,best,178.8132172,-35.20054626
15,Feature,Point,"[176.1837422, -39.87541061]",2023p450821,2023-06-16T19:17:54.730Z,5.9375,2.641200852,2,30 km north-west of Waipukurau,deleted,176.1837422,-39.87541061
16,Feature,Point,"[167.5005798, -45.00455475]",2023p450798,2023-06-16T19:05:17.215Z,43.98927307,3.309490016,2,45 km north of Te Anau,best,167.5005798,-45.00455475
17,Feature,Point,"[-176.350235, -24.64706993]",2023p450703,2023-06-16T18:12:00.836Z,100.0,4.562626231,-1,1515 km north-east of Whangarei,preliminary,-176.350235,-24.64706993
18,Feature,Point,"[177.739624, -39.04751968]",2023p450618,2023-06-16T17:29:44.534Z,15.89392185,1.141361511,-1,25 km east of Wairoa,best,177.739624,-39.04751968
19,Feature,Point,"[174.8713226, -40.96676254]",2023p450548,2023-06-16T16:52:06.709Z,25.58830452,2.492578673,2,10 km south-west of Paraparaumu,best,174.8713226,-40.96676254
20,Feature,Point,"[176.0810242, -38.65416336]",2023p450414,2023-06-16T15:40:36.996Z,2.201634407,1.638959511,-1,5 km north of Taupo,best,176.0810242,-38.65416336
21,Feature,Point,"[175.8430634, -38.93252182]",2023p450366,2023-06-16T15:15:30.465Z,7.458013535,1.070844054,-1,5 km north-east of Turangi,preliminary,175.8430634,-38.93252182
22,Feature,Point,"[176.1105804, -38.71794891]",2023p450326,2023-06-16T14:53:52.928Z,73.51836395,2.721418234,-1,Within 5 km of Taupo,best,176.1105804,-38.71794891
